,subject,predicate,object,source,gene_expr
0,https://identifiers.org/hgnc/18233,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000236,https://purl.humanatlas.io/vocab/hp,19.968628
1,https://identifiers.org/hgnc/9395,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000236,https://purl.humanatlas.io/vocab/hp,13.310658
2,https://identifiers.org/hgnc/21030,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000236,https://purl.humanatlas.io/vocab/hp,14.091385
3,https://identifiers.org/hgnc/25259,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000236,https://purl.humanatlas.io/vocab/hp,12.289216
4,https://identifiers.org/hgnc/6473,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000236,https://purl.humanatlas.io/vocab/hp,19.908174
5,https://identifiers.org/hgnc/13872,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000236,https://purl.humanatlas.io/vocab/hp,11.953663
6,https://identifiers.org/hgnc/30279,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000236,https://purl.humanatlas.io/vocab/hp,13.141631
7,https://identifiers.org/hgnc/29114,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000236,https://purl.humanatlas.io/vocab/hp,10.815924
8,https://identifiers.org/hgnc/6923,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000236,https://purl.humanatlas.io/vocab/hp,14.286316
9,https://identifiers.org/hgnc/9666,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000236,https://purl.humanatlas.io/vocab/hp,7.441283
10,https://identifiers.org/hgnc/19341,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000236,https://purl.humanatlas.io/vocab/hp,9.117294
11,https://identifiers.org/hgnc/6079,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000236,https://purl.humanatlas.io/vocab/hp,8.161599
12,https://identifiers.org/hgnc/1585,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000236,https://purl.humanatlas.io/vocab/hp,11.245375
13,https://identifiers.org/hgnc/1057,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000236,https://purl.humanatlas.io/vocab/hp,7.03126
14,https://identifiers.org/hgnc/13176,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000236,https://purl.humanatlas.io/vocab/hp,5.53733
15,https://identifiers.org/hgnc/25361,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000236,https://purl.humanatlas.io/vocab/hp,16.678718
16,https://identifiers.org/hgnc/2988,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000236,https://purl.humanatlas.io/vocab/hp,5.532342
17,https://identifiers.org/hgnc/8619,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000236,https://purl.humanatlas.io/vocab/hp,4.893038
18,https://identifiers.org/hgnc/29146,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000236,https://purl.humanatlas.io/vocab/hp,5.334677
19,https://identifiers.org/hgnc/16395,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000236,https://purl.humanatlas.io/vocab/hp,10.321048
20,https://identifiers.org/hgnc/14467,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1001432,https://purl.humanatlas.io/vocab/hp,35.184807
21,https://identifiers.org/hgnc/946,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1001432,https://purl.humanatlas.io/vocab/hp,36.468545
22,https://identifiers.org/hgnc/17438,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1001432,https://purl.humanatlas.io/vocab/hp,18.058911
23,https://identifiers.org/hgnc/18266,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1001432,https://purl.humanatlas.io/vocab/hp,10.748533
24,https://identifiers.org/hgnc/7728,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1001432,https://purl.humanatlas.io/vocab/hp,16.893363
25,https://identifiers.org/hgnc/866,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1001432,https://purl.humanatlas.io/vocab/hp,11.393943
26,https://identifiers.org/hgnc/19030,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1001432,https://purl.humanatlas.io/vocab/hp,15.953146
27,https://identifiers.org/hgnc/3041,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1001432,https://purl.humanatlas.io/vocab/hp,9.858839
28,https://identifiers.org/hgnc/8776,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1001432,https://purl.humanatlas.io/vocab/hp,10.019566
29,https://identifiers.org/hgnc/25308,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1001432,https://purl.humanatlas.io/vocab/hp,8.567498
30,https://identifiers.org/hgnc/11168,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1001432,https://purl.humanatlas.io/vocab/hp,6.467708
31,https://identifiers.org/hgnc/17925,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1001432,https://purl.humanatlas.io/vocab/hp,14.265397
32,https://identifiers.org/hgnc/18264,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1001432,https://purl.humanatlas.io/vocab/hp,7.943531
33,https://identifiers.org/hgnc/21035,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1001432,https://purl.humanatlas.io/vocab/hp,8.794122
34,https://identifiers.org/hgnc/3420,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1001432,https://purl.humanatlas.io/vocab/hp,8.89348
35,https://identifiers.org/hgnc/3823,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1001432,https://purl.humanatlas.io/vocab/hp,11.625726
36,https://identifiers.org/hgnc/29246,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1001432,https://purl.humanatlas.io/vocab/hp,5.26573
37,https://identifiers.org/hgnc/1180,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1001432,https://purl.humanatlas.io/vocab/hp,6.551788
38,https://identifiers.org/hgnc/9673,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1001432,https://purl.humanatlas.io/vocab/hp,8.484098
39,https://identifiers.org/hgnc/6181,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1001432,https://purl.humanatlas.io/vocab/hp,11.487111
40,https://identifiers.org/hgnc/4028,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1001431,https://purl.humanatlas.io/vocab/hp,10.4623
41,None,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1001431,https://purl.humanatlas.io/vocab/hp,
42,https://identifiers.org/hgnc/634,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1001431,https://purl.humanatlas.io/vocab/hp,16.56596
43,https://identifiers.org/hgnc/18610,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1001431,https://purl.humanatlas.io/vocab/hp,2.731033
44,https://identifiers.org/hgnc/636,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1001431,https://purl.humanatlas.io/vocab/hp,8.853724
45,https://identifiers.org/hgnc/4172,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1001431,https://purl.humanatlas.io/vocab/hp,5.337487
46,https://identifiers.org/hgnc/8602,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1001431,https://purl.humanatlas.io/vocab/hp,4.450818
47,https://identifiers.org/hgnc/3522,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1001431,https://purl.humanatlas.io/vocab/hp,2.031661
48,https://identifiers.org/hgnc/1077,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1001431,https://purl.humanatlas.io/vocab/hp,3.314408
49,https://identifiers.org/hgnc/13447,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1001431,https://purl.humanatlas.io/vocab/hp,4.027617
50,https://identifiers.org/hgnc/10602,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1001431,https://purl.humanatlas.io/vocab/hp,2.527245
51,https://identifiers.org/hgnc/9841,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1001431,https://purl.humanatlas.io/vocab/hp,4.951105
52,https://identifiers.org/hgnc/3320,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1001431,https://purl.humanatlas.io/vocab/hp,2.436416
53,https://identifiers.org/hgnc/2095,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1001431,https://purl.humanatlas.io/vocab/hp,10.387491
54,https://identifiers.org/hgnc/8973,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1001431,https://purl.humanatlas.io/vocab/hp,2.549266
55,https://identifiers.org/hgnc/26197,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1001431,https://purl.humanatlas.io/vocab/hp,2.541307
56,https://identifiers.org/hgnc/10253,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1001431,https://purl.humanatlas.io/vocab/hp,4.986758
57,https://identifiers.org/hgnc/10860,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1001431,https://purl.humanatlas.io/vocab/hp,5.292753
58,https://identifiers.org/hgnc/33235,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1001431,https://purl.humanatlas.io/vocab/hp,4.236561
59,https://identifiers.org/hgnc/11092,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1001431,https://purl.humanatlas.io/vocab/hp,8.770136
60,None,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000768,https://purl.humanatlas.io/vocab/hp,
61,None,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000768,https://purl.humanatlas.io/vocab/hp,
62,https://identifiers.org/hgnc/11068,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000768,https://purl.humanatlas.io/vocab/hp,33.612498
63,https://identifiers.org/hgnc/10588,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000768,https://purl.humanatlas.io/vocab/hp,4.163097
64,https://identifiers.org/hgnc/8973,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000768,https://purl.humanatlas.io/vocab/hp,3.431254
65,https://identifiers.org/hgnc/5209,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000768,https://purl.humanatlas.io/vocab/hp,5.092903
66,https://identifiers.org/hgnc/7174,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000768,https://purl.humanatlas.io/vocab/hp,6.398274
67,https://identifiers.org/hgnc/49222,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000768,https://purl.humanatlas.io/vocab/hp,1.836758
68,https://identifiers.org/hgnc/16018,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000768,https://purl.humanatlas.io/vocab/hp,7.238501
69,https://identifiers.org/hgnc/27152,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000768,https://purl.humanatlas.io/vocab/hp,2.010846
70,https://identifiers.org/hgnc/48667,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000768,https://purl.humanatlas.io/vocab/hp,2.898641
71,https://identifiers.org/hgnc/19221,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000768,https://purl.humanatlas.io/vocab/hp,11.274029
72,https://identifiers.org/hgnc/18141,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000768,https://purl.humanatlas.io/vocab/hp,5.393877
73,https://identifiers.org/hgnc/11972,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000768,https://purl.humanatlas.io/vocab/hp,2.483183
74,https://identifiers.org/hgnc/8783,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000768,https://purl.humanatlas.io/vocab/hp,24.438005
75,https://identifiers.org/hgnc/23571,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000768,https://purl.humanatlas.io/vocab/hp,11.380376
76,https://identifiers.org/hgnc/2095,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000768,https://purl.humanatlas.io/vocab/hp,9.851619
77,https://identifiers.org/hgnc/11092,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000768,https://purl.humanatlas.io/vocab/hp,8.710343
78,https://identifiers.org/hgnc/1180,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000768,https://purl.humanatlas.io/vocab/hp,2.389871
79,https://identifiers.org/hgnc/19414,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000768,https://purl.humanatlas.io/vocab/hp,1.585638
80,https://identifiers.org/hgnc/29323,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000451,https://purl.humanatlas.io/vocab/hp,28.283325
81,https://identifiers.org/hgnc/5358,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000451,https://purl.humanatlas.io/vocab/hp,7.680382
82,https://identifiers.org/hgnc/3495,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000451,https://purl.humanatlas.io/vocab/hp,13.607699
83,https://identifiers.org/hgnc/14262,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000451,https://purl.humanatlas.io/vocab/hp,16.277803
84,https://identifiers.org/hgnc/7067,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000451,https://purl.humanatlas.io/vocab/hp,7.175183
85,https://identifiers.org/hgnc/16286,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000451,https://purl.humanatlas.io/vocab/hp,7.366553
86,https://identifiers.org/hgnc/17069,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000451,https://purl.humanatlas.io/vocab/hp,12.68181
87,https://identifiers.org/hgnc/3765,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000451,https://purl.humanatlas.io/vocab/hp,6.952229
88,https://identifiers.org/hgnc/1224,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000451,https://purl.humanatlas.io/vocab/hp,9.829289
89,https://identifiers.org/hgnc/14065,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000451,https://purl.humanatlas.io/vocab/hp,23.210915
90,https://identifiers.org/hgnc/2988,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000451,https://purl.humanatlas.io/vocab/hp,4.715356
91,https://identifiers.org/hgnc/23479,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000451,https://purl.humanatlas.io/vocab/hp,6.390986
92,https://identifiers.org/hgnc/25523,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000451,https://purl.humanatlas.io/vocab/hp,6.647789
93,https://identifiers.org/hgnc/15925,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000451,https://purl.humanatlas.io/vocab/hp,5.454215
94,https://identifiers.org/hgnc/17438,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000451,https://purl.humanatlas.io/vocab/hp,14.160809
95,https://identifiers.org/hgnc/6473,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000451,https://purl.humanatlas.io/vocab/hp,11.184263
96,https://identifiers.org/hgnc/2550,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000451,https://purl.humanatlas.io/vocab/hp,7.892591
97,https://identifiers.org/hgnc/2720,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000451,https://purl.humanatlas.io/vocab/hp,9.889539
98,https://identifiers.org/hgnc/1537,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000451,https://purl.humanatlas.io/vocab/hp,4.108301
99,https://identifiers.org/hgnc/25216,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000451,https://purl.humanatlas.io/vocab/hp,6.781266
100,https://identifiers.org/hgnc/10912,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000849,https://purl.humanatlas.io/vocab/hp,56.858444
101,https://identifiers.org/hgnc/14540,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000849,https://purl.humanatlas.io/vocab/hp,14.500153
102,https://identifiers.org/hgnc/17994,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000849,https://purl.humanatlas.io/vocab/hp,9.570701
103,https://identifiers.org/hgnc/26438,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000849,https://purl.humanatlas.io/vocab/hp,6.475823
104,https://identifiers.org/hgnc/1371,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000849,https://purl.humanatlas.io/vocab/hp,11.425428
105,https://identifiers.org/hgnc/6262,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000849,https://purl.humanatlas.io/vocab/hp,8.055848
106,https://identifiers.org/hgnc/1404,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000849,https://purl.humanatlas.io/vocab/hp,3.648688
107,None,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000849,https://purl.humanatlas.io/vocab/hp,
108,https://identifiers.org/hgnc/6354,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000849,https://purl.humanatlas.io/vocab/hp,3.377655
109,None,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000849,https://purl.humanatlas.io/vocab/hp,
110,https://identifiers.org/hgnc/17995,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000849,https://purl.humanatlas.io/vocab/hp,4.179406
111,None,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000849,https://purl.humanatlas.io/vocab/hp,
112,https://identifiers.org/hgnc/21747,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000849,https://purl.humanatlas.io/vocab/hp,7.787759
113,https://identifiers.org/hgnc/3474,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000849,https://purl.humanatlas.io/vocab/hp,21.32403
114,https://identifiers.org/hgnc/11255,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000849,https://purl.humanatlas.io/vocab/hp,39.717909
115,https://identifiers.org/hgnc/103,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000849,https://purl.humanatlas.io/vocab/hp,6.631802
116,https://identifiers.org/hgnc/35,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000849,https://purl.humanatlas.io/vocab/hp,4.999141
117,https://identifiers.org/hgnc/10588,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000849,https://purl.humanatlas.io/vocab/hp,4.396921
118,https://identifiers.org/hgnc/3498,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000849,https://purl.humanatlas.io/vocab/hp,21.497221
119,https://identifiers.org/hgnc/3432,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000849,https://purl.humanatlas.io/vocab/hp,20.212286
120,https://identifiers.org/hgnc/9675,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000115,https://purl.humanatlas.io/vocab/hp,28.912333
121,https://identifiers.org/hgnc/7001,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000115,https://purl.humanatlas.io/vocab/hp,32.258169
122,https://identifiers.org/hgnc/9665,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000115,https://purl.humanatlas.io/vocab/hp,16.116983
123,https://identifiers.org/hgnc/13427,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000115,https://purl.humanatlas.io/vocab/hp,17.933836
124,https://identifiers.org/hgnc/6533,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000115,https://purl.humanatlas.io/vocab/hp,38.333576
125,https://identifiers.org/hgnc/19192,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000115,https://purl.humanatlas.io/vocab/hp,16.104991
126,https://identifiers.org/hgnc/2720,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000115,https://purl.humanatlas.io/vocab/hp,10.090425
127,https://identifiers.org/hgnc/9671,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000115,https://purl.humanatlas.io/vocab/hp,32.123377
128,https://identifiers.org/hgnc/19343,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000115,https://purl.humanatlas.io/vocab/hp,15.202942
129,https://identifiers.org/hgnc/11642,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000115,https://purl.humanatlas.io/vocab/hp,11.959484
130,https://identifiers.org/hgnc/12635,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000115,https://purl.humanatlas.io/vocab/hp,18.886089
131,https://identifiers.org/hgnc/16286,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000115,https://purl.humanatlas.io/vocab/hp,9.58931
132,https://identifiers.org/hgnc/8823,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000115,https://purl.humanatlas.io/vocab/hp,8.438913
133,https://identifiers.org/hgnc/393,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000115,https://purl.humanatlas.io/vocab/hp,9.368264
134,https://identifiers.org/hgnc/9403,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000115,https://purl.humanatlas.io/vocab/hp,7.587486
135,https://identifiers.org/hgnc/29179,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000115,https://purl.humanatlas.io/vocab/hp,10.783665
136,https://identifiers.org/hgnc/9874,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000115,https://purl.humanatlas.io/vocab/hp,12.181759
137,https://identifiers.org/hgnc/3446,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000115,https://purl.humanatlas.io/vocab/hp,6.026319
138,https://identifiers.org/hgnc/11724,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000115,https://purl.humanatlas.io/vocab/hp,8.191287
139,https://identifiers.org/hgnc/29216,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000115,https://purl.humanatlas.io/vocab/hp,6.259528
140,https://identifiers.org/hgnc/23405,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000695,https://purl.humanatlas.io/vocab/hp,30.653245
141,https://identifiers.org/hgnc/24886,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000695,https://purl.humanatlas.io/vocab/hp,16.985625
142,https://identifiers.org/hgnc/20653,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000695,https://purl.humanatlas.io/vocab/hp,16.630723
143,https://identifiers.org/hgnc/16286,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000695,https://purl.humanatlas.io/vocab/hp,15.194004
144,https://identifiers.org/hgnc/1928,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000695,https://purl.humanatlas.io/vocab/hp,15.779543
145,https://identifiers.org/hgnc/6181,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000695,https://purl.humanatlas.io/vocab/hp,17.650094
146,https://identifiers.org/hgnc/14881,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000695,https://purl.humanatlas.io/vocab/hp,14.870106
147,https://identifiers.org/hgnc/1224,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000695,https://purl.humanatlas.io/vocab/hp,15.206672
148,https://identifiers.org/hgnc/29114,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000695,https://purl.humanatlas.io/vocab/hp,16.819507
149,https://identifiers.org/hgnc/10962,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000695,https://purl.humanatlas.io/vocab/hp,9.660541
150,https://identifiers.org/hgnc/11609,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000695,https://purl.humanatlas.io/vocab/hp,9.506893
151,https://identifiers.org/hgnc/6993,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000695,https://purl.humanatlas.io/vocab/hp,10.790224
152,https://identifiers.org/hgnc/16935,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000695,https://purl.humanatlas.io/vocab/hp,10.652364
153,https://identifiers.org/hgnc/11623,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1000695,https://purl.humanatlas.io/vocab/hp,12.237298
