subject,predicate,object,source
http://id.nlm.nih.gov/mesh/D000141,http://www.w3.org/2004/02/skos/core#broadMatch,http://purl.obolibrary.org/obo/HP_0008341,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D000141,http://www.w3.org/2004/02/skos/core#broadMatch,http://purl.obolibrary.org/obo/HP_0002049,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D002292,http://www.w3.org/2004/02/skos/core#broadMatch,http://purl.obolibrary.org/obo/HP_0006770,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D002292,http://www.w3.org/2004/02/skos/core#broadMatch,http://purl.obolibrary.org/obo/DOID_4471,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D002292,http://www.w3.org/2004/02/skos/core#broadMatch,http://purl.obolibrary.org/obo/HP_0006766,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D002292,http://www.w3.org/2004/02/skos/core#broadMatch,http://purl.obolibrary.org/obo/DOID_4473,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D002292,http://www.w3.org/2004/02/skos/core#broadMatch,http://purl.obolibrary.org/obo/DOID_4464,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D002292,http://www.w3.org/2004/02/skos/core#broadMatch,http://purl.obolibrary.org/obo/DOID_4467,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D002292,http://www.w3.org/2004/02/skos/core#broadMatch,http://purl.obolibrary.org/obo/DOID_4465,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D015432,http://www.w3.org/2004/02/skos/core#broadMatch,http://purl.obolibrary.org/obo/HP_0004746,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D000141,http://www.w3.org/2004/02/skos/core#exactMatch,http://purl.obolibrary.org/obo/HP_0001947,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D000141,http://www.w3.org/2004/02/skos/core#exactMatch,http://purl.obolibrary.org/obo/DOID_14219,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D000141,http://www.w3.org/2004/02/skos/core#exactMatch,http://purl.obolibrary.org/obo/MONDO_0001909,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D000608,http://www.w3.org/2004/02/skos/core#exactMatch,http://purl.obolibrary.org/obo/MONDO_0006944,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D001002,http://www.w3.org/2004/02/skos/core#exactMatch,http://purl.obolibrary.org/obo/MONDO_0002476,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D001002,http://www.w3.org/2004/02/skos/core#exactMatch,http://purl.obolibrary.org/obo/HP_0100519,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D001002,http://www.w3.org/2004/02/skos/core#exactMatch,http://purl.obolibrary.org/obo/DOID_2983,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D001449,http://www.w3.org/2004/02/skos/core#exactMatch,http://purl.obolibrary.org/obo/MONDO_0007416,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D001449,http://www.w3.org/2004/02/skos/core#exactMatch,http://purl.obolibrary.org/obo/DOID_3052,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D001477,http://www.w3.org/2004/02/skos/core#exactMatch,http://purl.obolibrary.org/obo/MONDO_0015231,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D001477,http://www.w3.org/2004/02/skos/core#exactMatch,http://purl.obolibrary.org/obo/DOID_445,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D002292,http://www.w3.org/2004/02/skos/core#exactMatch,http://purl.obolibrary.org/obo/MONDO_0005086,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D002292,http://www.w3.org/2004/02/skos/core#exactMatch,http://purl.obolibrary.org/obo/HP_0005584,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D002292,http://www.w3.org/2004/02/skos/core#exactMatch,http://purl.obolibrary.org/obo/DOID_4450,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D003555,http://www.w3.org/2004/02/skos/core#exactMatch,http://purl.obolibrary.org/obo/MONDO_0009067,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D003555,http://www.w3.org/2004/02/skos/core#exactMatch,http://purl.obolibrary.org/obo/HP_0003131,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D003555,http://www.w3.org/2004/02/skos/core#exactMatch,http://purl.obolibrary.org/obo/DOID_9266,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D003919,http://www.w3.org/2004/02/skos/core#exactMatch,http://purl.obolibrary.org/obo/MONDO_0004782,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D003919,http://www.w3.org/2004/02/skos/core#exactMatch,http://purl.obolibrary.org/obo/DOID_9409,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D003919,http://www.w3.org/2004/02/skos/core#exactMatch,http://purl.obolibrary.org/obo/HP_0000873,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D003928,http://www.w3.org/2004/02/skos/core#exactMatch,http://purl.obolibrary.org/obo/MONDO_0005016,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D005198,http://www.w3.org/2004/02/skos/core#exactMatch,http://purl.obolibrary.org/obo/DOID_1062,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D005198,http://www.w3.org/2004/02/skos/core#exactMatch,http://purl.obolibrary.org/obo/MONDO_0001083,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D005198,http://www.w3.org/2004/02/skos/core#exactMatch,http://purl.obolibrary.org/obo/HP_0001994,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D005921,http://www.w3.org/2004/02/skos/core#exactMatch,http://purl.obolibrary.org/obo/MONDO_0002462,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D005921,http://www.w3.org/2004/02/skos/core#exactMatch,http://purl.obolibrary.org/obo/DOID_2921,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D005921,http://www.w3.org/2004/02/skos/core#exactMatch,http://purl.obolibrary.org/obo/HP_0000099,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D005922,http://www.w3.org/2004/02/skos/core#exactMatch,http://purl.obolibrary.org/obo/HP_0000794,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D005922,http://www.w3.org/2004/02/skos/core#exactMatch,http://purl.obolibrary.org/obo/MONDO_0005342,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D005922,http://www.w3.org/2004/02/skos/core#exactMatch,http://purl.obolibrary.org/obo/DOID_2986,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D005923,http://www.w3.org/2004/02/skos/core#exactMatch,http://purl.obolibrary.org/obo/MONDO_0005363,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D005923,http://www.w3.org/2004/02/skos/core#exactMatch,http://purl.obolibrary.org/obo/DOID_1312,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D005923,http://www.w3.org/2004/02/skos/core#exactMatch,http://purl.obolibrary.org/obo/HP_0000097,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D006030,http://www.w3.org/2004/02/skos/core#exactMatch,http://purl.obolibrary.org/obo/MONDO_0009297,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D006030,http://www.w3.org/2004/02/skos/core#exactMatch,http://purl.obolibrary.org/obo/DOID_9432,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D006250,http://www.w3.org/2004/02/skos/core#exactMatch,http://purl.obolibrary.org/obo/DOID_1060,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D006250,http://www.w3.org/2004/02/skos/core#exactMatch,http://purl.obolibrary.org/obo/MONDO_0009324,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D006463,http://www.w3.org/2004/02/skos/core#exactMatch,http://purl.obolibrary.org/obo/MONDO_0001549,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D006463,http://www.w3.org/2004/02/skos/core#exactMatch,http://purl.obolibrary.org/obo/HP_0005575,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D006463,http://www.w3.org/2004/02/skos/core#exactMatch,http://purl.obolibrary.org/obo/DOID_12554,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D006530,http://www.w3.org/2004/02/skos/core#exactMatch,http://purl.obolibrary.org/obo/MONDO_0001382,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D006530,http://www.w3.org/2004/02/skos/core#exactMatch,http://purl.obolibrary.org/obo/DOID_11823,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D006869,http://www.w3.org/2004/02/skos/core#exactMatch,http://purl.obolibrary.org/obo/DOID_11111,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D006869,http://www.w3.org/2004/02/skos/core#exactMatch,http://purl.obolibrary.org/obo/HP_0000126,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D006869,http://www.w3.org/2004/02/skos/core#exactMatch,http://purl.obolibrary.org/obo/MONDO_0005510,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D006960,http://www.w3.org/2004/02/skos/core#exactMatch,http://purl.obolibrary.org/obo/MONDO_0002474,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D006960,http://www.w3.org/2004/02/skos/core#exactMatch,http://purl.obolibrary.org/obo/DOID_2977,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D006977,http://www.w3.org/2004/02/skos/core#exactMatch,http://purl.obolibrary.org/obo/MONDO_0001105,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D006977,http://www.w3.org/2004/02/skos/core#exactMatch,http://purl.obolibrary.org/obo/DOID_1073,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D006978,http://www.w3.org/2004/02/skos/core#exactMatch,http://purl.obolibrary.org/obo/DOID_1591,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D006978,http://www.w3.org/2004/02/skos/core#exactMatch,http://purl.obolibrary.org/obo/HP_0100817,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D007673,http://www.w3.org/2004/02/skos/core#exactMatch,http://purl.obolibrary.org/obo/DOID_2973,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D007673,http://www.w3.org/2004/02/skos/core#exactMatch,http://purl.obolibrary.org/obo/MONDO_0006820,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D007674,http://www.w3.org/2004/02/skos/core#exactMatch,http://purl.obolibrary.org/obo/MONDO_0005240,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D007674,http://www.w3.org/2004/02/skos/core#exactMatch,http://purl.obolibrary.org/obo/DOID_557,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D007676,http://www.w3.org/2004/02/skos/core#exactMatch,http://purl.obolibrary.org/obo/MONDO_0005300,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D007676,http://www.w3.org/2004/02/skos/core#exactMatch,http://purl.obolibrary.org/obo/DOID_784,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D007680,http://www.w3.org/2004/02/skos/core#exactMatch,http://purl.obolibrary.org/obo/MONDO_0002367,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D007680,http://www.w3.org/2004/02/skos/core#exactMatch,http://purl.obolibrary.org/obo/DOID_263,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D007680,http://www.w3.org/2004/02/skos/core#exactMatch,http://purl.obolibrary.org/obo/HP_0009726,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D007681,http://www.w3.org/2004/02/skos/core#exactMatch,http://purl.obolibrary.org/obo/MONDO_0006821,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D007681,http://www.w3.org/2004/02/skos/core#exactMatch,http://purl.obolibrary.org/obo/DOID_2981,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D007683,http://www.w3.org/2004/02/skos/core#exactMatch,http://purl.obolibrary.org/obo/HP_0008682,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D007683,http://www.w3.org/2004/02/skos/core#exactMatch,http://purl.obolibrary.org/obo/DOID_12556,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D007683,http://www.w3.org/2004/02/skos/core#exactMatch,http://purl.obolibrary.org/obo/MONDO_0006637,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D007690,http://www.w3.org/2004/02/skos/core#exactMatch,http://purl.obolibrary.org/obo/HP_0000113,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D007690,http://www.w3.org/2004/02/skos/core#exactMatch,http://purl.obolibrary.org/obo/DOID_898,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D007690,http://www.w3.org/2004/02/skos/core#exactMatch,http://purl.obolibrary.org/obo/MONDO_0020642,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D007691,http://www.w3.org/2004/02/skos/core#exactMatch,http://purl.obolibrary.org/obo/MONDO_0015268,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D008181,http://www.w3.org/2004/02/skos/core#exactMatch,http://purl.obolibrary.org/obo/DOID_0080162,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D008181,http://www.w3.org/2004/02/skos/core#exactMatch,http://purl.obolibrary.org/obo/MONDO_0005556,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D009393,http://www.w3.org/2004/02/skos/core#exactMatch,http://purl.obolibrary.org/obo/DOID_10952,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D009393,http://www.w3.org/2004/02/skos/core#exactMatch,http://purl.obolibrary.org/obo/MONDO_0001166,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D009393,http://www.w3.org/2004/02/skos/core#exactMatch,http://purl.obolibrary.org/obo/HP_0000123,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D009394,http://www.w3.org/2004/02/skos/core#exactMatch,http://purl.obolibrary.org/obo/MONDO_0005334,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D009394,http://www.w3.org/2004/02/skos/core#exactMatch,http://purl.obolibrary.org/obo/DOID_10983,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D009395,http://www.w3.org/2004/02/skos/core#exactMatch,http://purl.obolibrary.org/obo/HP_0001970,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D009395,http://www.w3.org/2004/02/skos/core#exactMatch,http://purl.obolibrary.org/obo/MONDO_0001085,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D009395,http://www.w3.org/2004/02/skos/core#exactMatch,http://purl.obolibrary.org/obo/DOID_1063,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D009396,http://www.w3.org/2004/02/skos/core#exactMatch,http://purl.obolibrary.org/obo/HP_0002667,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D009396,http://www.w3.org/2004/02/skos/core#exactMatch,http://purl.obolibrary.org/obo/DOID_2154,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D009396,http://www.w3.org/2004/02/skos/core#exactMatch,http://purl.obolibrary.org/obo/MONDO_0006058,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D009397,http://www.w3.org/2004/02/skos/core#exactMatch,http://purl.obolibrary.org/obo/DOID_12679,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D009397,http://www.w3.org/2004/02/skos/core#exactMatch,http://purl.obolibrary.org/obo/MONDO_0001567,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D009397,http://www.w3.org/2004/02/skos/core#exactMatch,http://purl.obolibrary.org/obo/HP_0000121,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D009400,http://www.w3.org/2004/02/skos/core#exactMatch,http://purl.obolibrary.org/obo/MONDO_0006044,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D009400,http://www.w3.org/2004/02/skos/core#exactMatch,http://purl.obolibrary.org/obo/DOID_11664,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D009400,http://www.w3.org/2004/02/skos/core#exactMatch,http://purl.obolibrary.org/obo/HP_0009741,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D009401,http://www.w3.org/2004/02/skos/core#exactMatch,http://purl.obolibrary.org/obo/MONDO_0002331,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D009401,http://www.w3.org/2004/02/skos/core#exactMatch,http://purl.obolibrary.org/obo/DOID_2527,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D009402,http://www.w3.org/2004/02/skos/core#exactMatch,http://purl.obolibrary.org/obo/HP_0012579,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D009402,http://www.w3.org/2004/02/skos/core#exactMatch,http://purl.obolibrary.org/obo/DOID_10966,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D009402,http://www.w3.org/2004/02/skos/core#exactMatch,http://purl.obolibrary.org/obo/MONDO_0006835,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D009404,http://www.w3.org/2004/02/skos/core#exactMatch,http://purl.obolibrary.org/obo/DOID_1184,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D009404,http://www.w3.org/2004/02/skos/core#exactMatch,http://purl.obolibrary.org/obo/HP_0000100,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D009404,http://www.w3.org/2004/02/skos/core#exactMatch,http://purl.obolibrary.org/obo/MONDO_0005377,https://purl.humanatlas.io/graph/hra-lit
http://id.nlm.nih.gov/mesh/D009800,http://www.w3.org/2004/02/skos/core#exactMatch,http://purl.obolibrary.org/obo/MONDO_0010645,https://purl.humanatlas.io/graph/hra-lit
